,0,,
585,acanthophis-antarcticus,1,
721,acanthophis-hawkei,1,
690,acanthophis-praelongus,1,
689,acanthophis-pyrrhus,1,
476,acanthophis-rugosus,1,
588,acanthophis-wellsi,1,
171,achalinus-niger,0,
534,achalinus-rufescens,0,
629,acrantophis-dumerili,0,
618,acrantophis-madagascariensis,0,
666,acrochordus-arafurae,0,
234,acrochordus-granulatus,0,
604,adelphicos-quadrivirgatum,?,
453,afrotyphlops-bibronii,0,
698,afrotyphlops-schlegelii,0,
266,agkistrodon-bilineatus,1,
314,agkistrodon-conanti,1,
86,agkistrodon-contortrix,1,
781,agkistrodon-laticinctus,1,
15,agkistrodon-piscivorus,1,
717,agkistrodon-russeolus,1,
635,agkistrodon-taylori,1,
423,ahaetulla-fasciolata,1,
419,ahaetulla-mycterizans,1,
67,ahaetulla-nasuta,1,
123,ahaetulla-prasina,1,
257,aipysurus-laevis,1,
757,alsophis-rufiventris,0,
332,amblyodipsas-polylepis,1,
734,amphiesma-stolatum,0,
411,anilius-scytale,0,
265,antaresia-childreni,0,
317,antaresia-maculosa,0,
350,antaresia-perthensis,0,
408,antaresia-stimsoni,0,
742,aparallactus-capensis,1,
407,aplopeltura-boa,0,
115,argyrogena-fasciolata,0,
200,arizona-elegans,0,
768,aspidelaps-lubricus,1,
218,aspidites-melanocephalus,0,
475,aspidites-ramsayi,0,
493,asthenodipsas-vertebralis,0,
305,atheris-ceratophora,1,
691,atheris-chlorechis,1,
333,atheris-squamigera,1,
243,atractaspis-bibronii,1,
184,atractus-crassicaudatus,0,
755,atropoides-mexicanus,1,
577,atropoides-nummifer,1,
673,austrelaps-ramsayi,1,
179,austrelaps-superbus,1,
747,azemiops-feae,1,
494,bitis-arietans,1,
727,bitis-armata,1,
370,bitis-atropos,1,
436,bitis-caudalis,1,
248,bitis-gabonica,1,
268,bitis-nasicornis,1,
533,bitis-peringueyi,1,
3,boa-constrictor,0,
5,boa-imperator,0,
186,boaedon-capensis,0,
554,boaedon-fuliginosus,0,
733,bogertophis-rosaliae,0,
145,bogertophis-subocularis,0,
118,boiga-beddomei,1,
427,boiga-ceylonensis,1,
357,boiga-cyanea,1,
382,boiga-cynodon,1,
300,boiga-dendrophila,1,
173,boiga-drapiezii,1,
231,boiga-irregularis,1,
182,boiga-jaspidea,1,
261,boiga-kraepelini,1,
214,boiga-multomaculata,1,
499,boiga-nigriceps,1,
639,boiga-trigonata,1,
628,bolyeria-multocarinata,?,extinct
446,borikenophis-portoricensis,1,
711,bothriechis-aurifer,1,
385,bothriechis-lateralis,1,
730,bothriechis-marchi,1,
753,bothriechis-nigroviridis,1,
80,bothriechis-schlegelii,1,
75,bothrocophias-campbelli,1,
776,bothrocophias-microphthalmus,1,
185,bothrops-alternatus,1,
310,bothrops-asper,1,
258,bothrops-atrox,1,
580,bothrops-bilineatus,1,
535,bothrops-diporus,1,
505,bothrops-jararaca,1,
714,bothrops-jararacussu,1,
126,bothrops-moojeni,1,
704,bothrops-neuwiedi,1,
726,bothrops-taeniatus,1,
488,brachyurophis-australis,1,
661,brachyurophis-roperi,1,
746,bungarus-caeruleus,1,
391,bungarus-candidus,1,
524,bungarus-fasciatus,1,
433,bungarus-flaviceps,1,
398,bungarus-multicinctus,1,
750,cacophis-churchilli,1,
558,cacophis-krefftii,1,
437,cacophis-squamulosus,1,
375,calamaria-pavimentata,0,
660,calamaria-schlegeli,0,
705,calamaria-schmidti,0,
607,calliophis-bivirgatus,1,
403,calliophis-intestinalis,1,
358,calloselasma-rhodostoma,1,
526,caraiba-andreae,?,
53,carphophis-amoenus,0,
68,carphophis-vermis,0,
680,causus-defilippii,1,
320,causus-rhombeatus,1,
187,cemophora-coccinea,1,
587,cerastes-cerastes,1,
247,cerastes-gasperettii,1,
250,cerastes-vipera,1,
380,cerberus-rynchops,1,
767,cerberus-schneiderii,1,
723,cerrophidion-godmani,1,
367,cerrophidion-wilsoni,1,
129,charina-bottae,0,
625,charina-umbratica,0,
708,chilabothrus-angulifer,0,
736,chilabothrus-inornatus,0,
130,chilabothrus-subflavus,0,
769,chironius-bicarinatus,0,no definitive sources found
264,chironius-carinatus,0,
311,chironius-exoletus,0,no definitive sources found
450,chironius-fuscus,0,no definitive sources found
448,chironius-grandisquamis,0,no definitive sources found
